Amount_Lent_INR,Relationship_with_Borrower,Repayment_History,Borrower_Financial_Situation,Social_Trust_Factors,Repayment_Outcome
15805,Close Friend,Yes,Average,4,Yes
870,Close Friend,Yes,Poor,4,No
38168,Family,Yes,Average,10,Yes
44742,Family,Yes,Good,2,No
11294,Family,Yes,Average,1,No
6275,Acquaintance,No,Good,9,No
16860,Acquaintance,Yes,Good,2,No
37204,Close Friend,Yes,Poor,8,Yes
21972,Family,Yes,Good,9,Yes
47201,Close Friend,Yes,Good,4,Yes
44141,Close Friend,No,Average,8,No
16033,Close Friend,Yes,Poor,9,Yes
41100,Close Friend,Yes,Average,10,No
1695,Family,Yes,Good,10,Yes
779,Close Friend,Yes,Average,5,No
2443,Family,Yes,Good,7,Yes
5321,Family,Yes,Average,10,Yes
37829,Acquaintance,No,Poor,4,No
39198,Family,No,Average,1,Yes
17578,Acquaintance,Yes,Poor,3,No
19779,Family,Yes,Good,5,Yes
28703,Family,Yes,Average,3,Yes
6406,Family,Yes,Poor,7,Yes
27490,Acquaintance,Yes,Good,9,Yes
41444,Acquaintance,Yes,Poor,6,Yes
25668,Close Friend,Yes,Good,10,Yes
18952,Acquaintance,Yes,Average,1,No
18441,Acquaintance,Yes,Poor,7,No
2757,Acquaintance,Yes,Average,3,Yes
199,Acquaintance,Yes,Good,5,Yes
19128,Close Friend,Yes,Average,10,Yes
35783,Acquaintance,Yes,Average,4,No
1909,Family,No,Poor,10,Yes
1277,Family,Yes,Good,5,Yes
31561,Acquaintance,No,Good,5,Yes
11404,Acquaintance,Yes,Average,6,Yes
3566,Family,No,Good,10,Yes
3900,Family,Yes,Average,10,Yes
41616,Close Friend,No,Average,6,Yes
30750,Family,No,Poor,8,Yes
14512,Family,Yes,Average,8,Yes
21787,Acquaintance,Yes,Average,9,Yes
10637,Family,Yes,Good,8,Yes
8802,Close Friend,Yes,Good,2,Yes
43333,Family,Yes,Good,10,Yes
43031,Acquaintance,Yes,Good,1,No
8443,Acquaintance,Yes,Average,10,Yes
43011,Family,Yes,Average,2,No
11026,Acquaintance,No,Average,2,Yes
23907,Close Friend,Yes,Poor,3,No
2622,Close Friend,No,Poor,10,No
23493,Family,Yes,Poor,7,Yes
48565,Family,Yes,Average,2,No
17169,Family,Yes,Average,1,Yes
44984,Acquaintance,Yes,Good,6,Yes
41004,Close Friend,No,Good,9,Yes
14551,Close Friend,Yes,Good,3,Yes
35930,Acquaintance,No,Poor,6,No
26541,Close Friend,Yes,Poor,3,No
1595,Family,Yes,Good,1,Yes
3953,Family,Yes,Good,5,No
23949,Family,Yes,Poor,10,Yes
19467,Close Friend,Yes,Good,4,Yes
1031,Family,Yes,Good,7,Yes
11663,Acquaintance,Yes,Poor,6,Yes
43583,Acquaintance,Yes,Good,10,No
13427,Close Friend,Yes,Good,7,Yes
40767,Acquaintance,Yes,Average,5,No
9702,Acquaintance,Yes,Poor,4,No
45768,Close Friend,Yes,Average,7,No
6883,Family,Yes,Good,7,Yes
5685,Family,Yes,Good,6,Yes
171,Family,Yes,Good,8,Yes
37075,Close Friend,Yes,Average,4,Yes
26567,Acquaintance,Yes,Average,10,No
33773,Family,No,Good,5,Yes
32616,Family,Yes,Poor,4,No
11544,Close Friend,Yes,Good,1,Yes
29137,Family,Yes,Good,8,Yes
40407,Close Friend,Yes,Good,1,Yes
25861,Acquaintance,Yes,Good,5,Yes
1026,Close Friend,Yes,Average,6,Yes
24263,Close Friend,No,Average,6,Yes
24286,Close Friend,Yes,Good,5,Yes
23257,Close Friend,Yes,Average,3,Yes
24310,Acquaintance,Yes,Good,5,Yes
8539,Acquaintance,Yes,Average,8,Yes
17272,Family,Yes,Poor,2,No
9278,Acquaintance,Yes,Good,6,No
21281,Acquaintance,Yes,Average,9,No
12195,Family,No,Good,8,Yes
21253,Acquaintance,Yes,Good,8,No
39109,Close Friend,Yes,Good,8,Yes
